ISO3,year,commodity_index
USA,2007,0.0022412166657460385
USA,2008,0.005700197587245109
USA,2009,0.002537385095108904
USA,2010,0.003919956082103735
USA,2011,0.005552282948206305
USA,2012,0.004929324976723016
USA,2013,0.004121154382228929
USA,2014,0.002745030725755043
USA,2015,0.0017151520937167288
USA,2016,0.002006989956730884
USA,2017,0.002365350305911247
USA,2018,0.002939349201845068
USA,2019,0.001879322957068636
USA,2020,0.0020401417936075075
USA,2021,0.005780550532811852
USA,2022,0.008823048591909875
USA,2023,0.00602352279364083
VNM,1995,-0.7736508450970541
VNM,1996,-0.774401259733034
VNM,1997,-0.873466769312338
VNM,1998,-0.9387982180379898
VNM,1999,-1.044226687431474
VNM,2000,-1.0995762604758577
VNM,2001,-1.177645700878943
VNM,2002,-1.04864633580392
VNM,2003,-0.9738612893039048
VNM,2004,-0.8984458773823587
VNM,2005,-0.8038975004814385
VNM,2006,-0.7022825063774638
VNM,2007,-0.6916105038444359
VNM,2008,-0.432928327474494
VNM,2009,-0.5355564793298467
VNM,2010,-0.42968074676577583
VNM,2011,-0.38111845561786706
VNM,2012,-0.46178330942947915
VNM,2013,-0.5540505900847629
VNM,2014,-0.7160763465919595
VNM,2015,-0.7447304175581149
VNM,2016,-0.7015434446580809
VNM,2017,-0.6607859323049267
VNM,2018,-0.7388444492926342
VNM,2019,-0.7122822051088362
VNM,2020,-0.6188616302025478
VNM,2021,-0.6748528620268356
VNM,2022,-0.7793944448799692
VNM,2023,-0.7050354951277775
ZMB,1995,7.552060952334779
ZMB,1996,7.024457426858442
ZMB,1997,7.132781739363037
ZMB,1998,6.47319451014683
ZMB,1999,6.374502575418313
ZMB,2000,6.75634523533612
ZMB,2001,6.528670593826895
ZMB,2002,6.509183386546398
ZMB,2003,6.692389595110505
ZMB,2004,7.653382305677215
ZMB,2005,8.184877116113569
ZMB,2006,9.569713245187858
ZMB,2007,9.540716017764113
ZMB,2008,9.32127912645787
ZMB,2009,8.806593426426653
ZMB,2010,9.623655159850689
ZMB,2011,9.750944684787113
ZMB,2012,9.511757912816842
ZMB,2013,9.321000901375768
ZMB,2014,9.20331004568817
ZMB,2015,8.921582799090102
ZMB,2016,8.745999519315983
ZMB,2017,9.209017618345968
ZMB,2018,9.216332898905726
ZMB,2019,9.076768940165627
ZMB,2020,9.176500348162657
ZMB,2021,9.88519081906877
ZMB,2022,9.585280044615008
ZMB,2023,9.592991714944946
ZWE,1995,0.17565557332589224
ZWE,1996,0.1855888520226366
ZWE,1997,0.20180354188949376
ZWE,1998,0.19789135562669855
ZWE,1999,0.18817920097289875
ZWE,2000,0.1898656269059373
ZWE,2001,0.19030740752549896
ZWE,2002,0.1834486407458454
ZWE,2003,0.18177052529352708
ZWE,2004,0.17749055001447459
ZWE,2005,0.17349715800694296
ZWE,2006,0.17680333723213096
ZWE,2007,0.18163931871096553
ZWE,2008,0.18292928753443596
ZWE,2009,0.20008357765044432
ZWE,2010,0.2083786878959163
ZWE,2011,0.20818461611610753
ZWE,2012,0.19501966584469
ZWE,2013,0.2009070512635674
ZWE,2014,0.20736129302863684
ZWE,2015,0.21283345959045366
ZWE,2016,0.2159521619772243
ZWE,2017,0.21213293189904806
ZWE,2018,0.21334678930013093
ZWE,2019,0.20763056699546387
ZWE,2020,0.20325462248644202
ZWE,2021,0.19549098752962624
ZWE,2022,0.19557194688637944
ZWE,2023,0.20515923766316996
